"pais_origen","pais_destino","destino_zip","origen_compound","precio_full_truck_eur","dias_full_truck","precio_passenger_car_eur","precio_suv_eur","precio_lcv1_eur","precio_lcv2_eur","dias_single_cars","tipo_transporte","fuente_archivo"
"Germany","Spain","8902","Bad Hersfeld","4290","27","715","930","1430","2503","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","BCA Berlin / Hoppegarten","6270","19","1045","1359","2090","3658","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","BCA Heidenheim","4620","19","770","1001","1540","2695","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","BCA Neuss","4620","19","770","1001","1540","2695","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Bitterfeld-Wolfen","6270","29","1045","1359","2090","3658","29","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Bochum ","4950","27","825","1073","1650","2888","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Brackel","5940","19","990","1287","1980","3465","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Braunschweig","5940","27","990","1287","1980","3465","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Bremen","5610","27","935","1216","1870","3273","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Buch","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Calden","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Dorfmark / Hartmann Bad Fallingbostel","5940","19","990","1287","1980","3465","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Dortmund","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Duisburg","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Duisburg Salloum","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Düren","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Düsseldorf","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Emmering","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Hakenstedt","5940","27","990","1287","1980","3465","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Illingen","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Kerpen","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Ketzin","6270","27","1045","1359","2090","3658","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Kitzingen","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Krefeld ARS","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Lähden","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Leipzig-Knautnaundorf ARS","6270","27","1045","1359","2090","3658","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Lüdersfeld","5940","27","990","1287","1980","3465","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Mönchengladbach","4950","19","825","1073","1650","2888","23","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Mücke","4950","27","825","1073","1650","2888","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Neuss ATN","4620","27","770","1001","1540","2695","23","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Niederaula - Hartmann","4290","27","715","930","1430","2503","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Nürnberg","4620","27","770","1001","1540","2695","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Oberndorf am Neckar","3960","19","660","858","1320","2310","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Rackwitz","6270","27","1045","1359","2090","3658","28","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Rehden","4620","29","770","1001","1540","2695","29","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Riedstadt ARS","4290","19","715","930","1430","2503","19","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Schkopau","6270","27","1045","1359","2090","3658","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Schöneck-Kilianstädten","4290","27","715","930","1430","2503","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Seddiner See","6270","27","1045","1359","2090","3658","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Wegberg","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Wiedemar","6270","31","1045","1359","2090","3658","31","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Wolnzach","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Zörbig","6270","27","1045","1359","2090","3658","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Germany","Spain","8902","Zülpich","4620","27","770","1001","1540","2695","27","On demand door delivery","ViewDeliveryPriceList (5).xlsx"
"Italy","Spain","8902","BCA Lodi","0","24","1074.14","1388.18","2083.27","3294.24","36","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","Bertani Cassino","0","24","1271.14","1755.18","2627.27","4164.64","36","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","Bertani Castiglione","0","24","999.14","1288.18","1933.27","3054.24","36","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","CAT Vercelli","0","24","1074.14","1388.18","2083.27","3294.24","36","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","Center","0","24","1326","1640","2335","3546","41","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","Escargo Aprilia","0","24","1271.14","1755.18","2627.27","4164.64","36","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","Islands","0","24","1619","1933","2628","3839","49","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","North","0","24","1272","1586","2281","3492","41","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Italy","Spain","8902","South","0","24","1510","1824","2519","3730","44","On demand door delivery","ViewDeliveryPriceList (6).xlsx"
"Belgium","Spain","8902","ATH Machelen","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Belcar Aartselaar","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Belcar Aartselaar","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Belcar North","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Ceva- Ghislenghien","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Hödlmayr Logistics Belgium N.V. - St. Truiden","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Hödlmayr Logistics Belgium N.V. - Tongeren","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","Stobart Automotive","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Belgium","Spain","8902","VAB GENK","0","22","695","890","1340","2630","20","On demand door delivery","ViewDeliveryPriceList (1).xlsx"
"Sweden","Spain","8902","Kareby","98700","24","16400","21500","32600","48700","24","Automatic door delivery","ViewDeliveryPriceList (9).xlsx"
"Sweden","Spain","8902","Malmö","89800","24","15000","19500","29700","44500","24","Automatic door delivery","ViewDeliveryPriceList (9).xlsx"
"Sweden","Spain","8902","Strängnäs","105300","24","17500","23000","34700","51800","24","Automatic door delivery","ViewDeliveryPriceList (9).xlsx"
"Sweden","Spain","8902","Umeå","129000","29","21500","27000","40700","57800","29","Automatic door delivery","ViewDeliveryPriceList (9).xlsx"
"Denmark","Spain","8902","BCA Vejle","7200","19","1200","1560","2400","3600","19","Automatic door delivery","ViewDeliveryPriceList (2).xlsx"
"France","Spain","8902","2L Rhône-Alpes","0","24","890","1115","1820","1820","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA AUNAY","0","24","899","1127","1811","1811","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Bouchain","0","24","622","779","1244","1244","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Corbas","0","24","584","740","1169","1169","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Garons","0","24","545","701","1090","1090","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA HOUECOURT","0","24","701","857","1401","1401","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Ingrandes","0","24","545","701","1090","1090","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Lauterbourg","0","24","701","857","1401","1401","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA LE MEUX","0","24","622","779","1244","1244","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA LENS","0","24","731","914","1476","1476","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Mitry Mory","0","24","584","740","1169","1169","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA MONTMARTIN","0","24","584","740","1169","1169","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Nantes","0","24","622","779","1244","1244","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA NANTEUIL","0","24","899","1127","1811","1811","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA TOULOUSE","0","24","467","622","934","934","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BCA Vitrolles","0","24","545","701","1090","1090","15","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","BLYES (CEVA BLYES )","0","24","890","1115","1820","1820","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","CHILLY MAZARIN (ALPHABET/ALPHABET 2)","0","24","899","1127","1811","1811","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","GEFCO VILLENEUVE","0","24","899","1127","1811","1811","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"France","Spain","8902","Transports SATAS","0","24","955","1201","1941","1941","22","On demand door delivery","ViewDeliveryPriceList (4).xlsx"
"Spain","Spain","8902","BCA  Culleredo (A Coruña)","2087","5","348","416","623","","7","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","BCA Alicante","1205","5","215","259","386","","7","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","BCA Azuqueca (Madrid)","1205","4","222","266","397","","7","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","BCA Sevilla","1562","5","354","424","635","","9","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","BCA Tarragona","634","2","70","84","125","","3","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","HFP Barcelona","633","2","71","85","126","","3","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","HFP Madrid","1205","4","221","265","397","","7","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Spain","Spain","8902","HFP Valencia","1205","5","215","258","385","","7","On demand door delivery","ViewDeliveryPriceList (8).xlsx"
"Austria","Spain","8902","Lagermax (AT) Straßwalchen","3600","15","720","935","1440","0","15","Automatic door delivery","ViewDeliveryPriceList.xlsx"
"Finland","Spain","8902","BCA FINLAND","7200","31","1200","1560","2400","3600","31","Automatic door delivery","ViewDeliveryPriceList (3).xlsx"
"Netherlands","Spain","8902","Weeze","4638","28","773","1005","1545","2704","28","On demand door delivery","ViewDeliveryPriceList (7).xlsx"
"Netherlands","Spain","8902","Breda","4638","28","773","1005","1545","2704","28","On demand door delivery","ViewDeliveryPriceList (7).xlsx"

